dataset,solver,sigma_noise,fig_k,fig_w,observation_idx,posterior_mean_mse,swd,gt_mse,measurement_mse
eight_gaussians,dps,0.05,0,0.0,0,0.013834640383720398,0.3993605375289917,1.268402099609375,0.006890748627483845
eight_gaussians,fig_snr,0.05,1,0.0,0,3307285.75,11613.5673828125,3307279.0,286315008.0
eight_gaussians,fig_snr,0.05,1,0.5,0,4508397.5,12003.58203125,4508398.0,285805664.0
eight_gaussians,fig_snr,0.05,3,0.0,0,3771417.5,6049.28515625,3771406.5,68937272.0
eight_gaussians,fig_snr,0.05,3,0.5,0,21882.490234375,6057.2900390625,21868.974609375,68211472.0
eight_gaussians,fig_snr,0.05,5,0.0,0,125.76034545898438,22.26226234436035,103.96421813964844,0.008257374167442322
eight_gaussians,fig_snr,0.05,5,0.5,0,42.62547302246094,28.807931900024414,30.37023162841797,0.024471864104270935
eight_gaussians,fig_plus,0.05,1,0.0,0,8308577.0,12287.51953125,8308410.0,284031104.0
eight_gaussians,fig_plus,0.05,1,0.5,0,8315745.5,11086.3056640625,8315595.5,277259264.0
eight_gaussians,fig_plus,0.05,3,0.0,0,1275546.5,6167.0341796875,1275379.625,67618624.0
eight_gaussians,fig_plus,0.05,3,0.5,0,180004.6875,5821.7958984375,179840.71875,68430024.0
eight_gaussians,fig_plus,0.05,5,0.0,0,0.05564488098025322,0.5971873998641968,1.563315510749817,0.00952199473977089
eight_gaussians,fig_plus,0.05,5,0.5,0,0.009857634082436562,0.2708692252635956,1.195784330368042,0.017817504703998566
eight_gaussians,dps,0.05,0,0.0,1,3.525029420852661,21.540712356567383,3.802438974380493,0.004419882781803608
eight_gaussians,fig_snr,0.05,1,0.0,1,13208698.0,12135.900390625,13208690.0,284490720.0
eight_gaussians,fig_snr,0.05,1,0.5,1,7690510.0,11927.716796875,7690504.0,277102016.0
eight_gaussians,fig_snr,0.05,3,0.0,1,3786884.0,5957.38427734375,3786878.0,67762136.0
eight_gaussians,fig_snr,0.05,3,0.5,1,611240.25,5825.7255859375,611236.5625,69660624.0
eight_gaussians,fig_snr,0.05,5,0.0,1,210.7790985107422,32.65304183959961,208.67897033691406,0.03104819729924202
eight_gaussians,fig_snr,0.05,5,0.5,1,177.27658081054688,26.365171432495117,175.3511505126953,0.0624423585832119
eight_gaussians,fig_plus,0.05,1,0.0,1,3066822.25,11888.931640625,3066805.25,284762496.0
eight_gaussians,fig_plus,0.05,1,0.5,1,150649.03125,11490.2021484375,150635.34375,280791552.0
eight_gaussians,fig_plus,0.05,3,0.0,1,1002766.0,5861.625,1002749.4375,68071536.0
eight_gaussians,fig_plus,0.05,3,0.5,1,1529608.875,5818.50048828125,1529593.375,68659344.0
eight_gaussians,fig_plus,0.05,5,0.0,1,0.005703455302864313,0.5226219296455383,0.0032499537337571383,0.023955538868904114
eight_gaussians,fig_plus,0.05,5,0.5,1,0.003960327245295048,0.42861390113830566,0.008679000660777092,0.03148134797811508
eight_gaussians,dps,0.05,0,0.0,2,0.01302607823163271,0.8049482703208923,1.2651705741882324,0.014830540865659714
eight_gaussians,fig_snr,0.05,1,0.0,2,4430158.5,11854.56640625,4429833.5,286802304.0
eight_gaussians,fig_snr,0.05,1,0.5,2,11232139.0,11449.8642578125,11231641.0,288763328.0
eight_gaussians,fig_snr,0.05,3,0.0,2,1748004.0,5700.77099609375,1747784.125,66941192.0
eight_gaussians,fig_snr,0.05,3,0.5,2,461149.71875,6010.978515625,461014.8125,68559904.0
eight_gaussians,fig_snr,0.05,5,0.0,2,134.9550018310547,25.244430541992188,108.28933715820312,0.004904547706246376
eight_gaussians,fig_snr,0.05,5,0.5,2,68.2746810913086,24.216699600219727,49.72929382324219,0.014013710431754589
eight_gaussians,fig_plus,0.05,1,0.0,2,4239793.0,12278.0009765625,4239291.5,286153984.0
eight_gaussians,fig_plus,0.05,1,0.5,2,2281551.5,11702.080078125,2281097.25,287032384.0
eight_gaussians,fig_plus,0.05,3,0.0,2,3404046.5,5529.2294921875,3403553.25,67942064.0
eight_gaussians,fig_plus,0.05,3,0.5,2,82266.453125,5265.287109375,82038.71875,68599984.0
eight_gaussians,fig_plus,0.05,5,0.0,2,0.0007757467683404684,0.29822003841400146,1.5387243032455444,0.009723247028887272
eight_gaussians,fig_plus,0.05,5,0.5,2,0.00191333272960037,0.3736482262611389,1.3672375679016113,0.016646647825837135
eight_gaussians,dps,0.05,0,0.0,3,0.001475648139603436,0.18191072344779968,0.9111204147338867,0.003810498397797346
eight_gaussians,fig_snr,0.05,1,0.0,3,7696100.0,12013.1181640625,7696185.0,286100224.0
eight_gaussians,fig_snr,0.05,1,0.5,3,659111.8125,11845.556640625,659152.5625,290768896.0
eight_gaussians,fig_snr,0.05,3,0.0,3,27727.951171875,5860.1884765625,27767.03515625,67905632.0
eight_gaussians,fig_snr,0.05,3,0.5,3,337413.53125,5618.61767578125,337446.15625,69303544.0
eight_gaussians,fig_snr,0.05,5,0.0,3,175.29330444335938,46.889015197753906,200.7510528564453,0.0022391988895833492
eight_gaussians,fig_snr,0.05,5,0.5,3,126.3883285522461,27.110118865966797,148.13487243652344,0.01733505353331566
eight_gaussians,fig_plus,0.05,1,0.0,3,9807452.0,12329.5537109375,9807708.0,285944832.0
eight_gaussians,fig_plus,0.05,1,0.5,3,1864104.75,11737.236328125,1864292.125,276978112.0
eight_gaussians,fig_plus,0.05,3,0.0,3,4171715.0,5686.58837890625,4171943.25,66824616.0
eight_gaussians,fig_plus,0.05,3,0.5,3,694255.0625,5769.4052734375,694441.3125,66861072.0
eight_gaussians,fig_plus,0.05,5,0.0,3,0.04475155845284462,0.5161487460136414,1.3004798889160156,0.005721161141991615
eight_gaussians,fig_plus,0.05,5,0.5,3,0.054173994809389114,0.4995662569999695,1.3478776216506958,0.014321357011795044
eight_gaussians,dps,0.05,0,0.0,4,2.6883702278137207,19.385610580444336,2.6175708770751953,574.272705078125
eight_gaussians,fig_snr,0.05,1,0.0,4,18426724.0,11532.720703125,18426942.0,285297472.0
eight_gaussians,fig_snr,0.05,1,0.5,4,160592.40625,12549.091796875,160569.453125,291958208.0
eight_gaussians,fig_snr,0.05,3,0.0,4,860762.0,5710.904296875,860805.125,68913776.0
eight_gaussians,fig_snr,0.05,3,0.5,4,104497.765625,5679.88330078125,104511.421875,68605280.0
eight_gaussians,fig_snr,0.05,5,0.0,4,34.26945495605469,28.985769271850586,33.08308029174805,0.028636351227760315
eight_gaussians,fig_snr,0.05,5,0.5,4,145.4396514892578,29.980026245117188,142.979736328125,0.046704839915037155
eight_gaussians,fig_plus,0.05,1,0.0,4,14003810.0,12081.494140625,14003983.0,289358624.0
eight_gaussians,fig_plus,0.05,1,0.5,4,96253.375,12178.23828125,96222.3984375,288072832.0
eight_gaussians,fig_plus,0.05,3,0.0,4,5196351.5,5688.41943359375,5196446.0,68459048.0
eight_gaussians,fig_plus,0.05,3,0.5,4,133680.90625,5901.6201171875,133678.90625,67293792.0
eight_gaussians,fig_plus,0.05,5,0.0,4,0.006176630035042763,0.4908486306667328,0.030220497399568558,0.02488017827272415
eight_gaussians,fig_plus,0.05,5,0.5,4,0.02160464972257614,0.5857895016670227,0.061321549117565155,0.04141947254538536
eight_gaussians,dps,0.05,0,0.0,5,2.83215069770813,18.939258575439453,7.464630126953125,0.009308559820055962
